Kingdom	Phylum	Class	Order	Family	Genus
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
Bacteria	Proteobacteria	Alphaproteobacteria	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Competibacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA
Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Sporichthyaceae	Longivirga
Bacteria	Proteobacteria	Alphaproteobacteria	Paracaedibacterales	Paracaedibacteraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	AKYH767	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidetes vadinHA17	NA
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	DEV007	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	NA
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Cyanobacteria	Sericytochromatia	NA	NA	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tabrizicola
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tabrizicola
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Roseimicrobium
Bacteria	Proteobacteria	Gammaproteobacteria	CCM19a	NA	NA
Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	JGI 0001001-H03
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pir4 lineage
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Emticicia
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 13
Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aminobacter
Bacteria	Bdellovibrionota	Oligoflexia	Oligoflexales	Oligoflexaceae	Oligoflexus
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Nordella
Bacteria	NA	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	NA
Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	NA
Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Pygmaiobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus] gauvreauii group
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechlorosoma
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	NA	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Kaiserbacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	NA
Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Diaminobutyricimonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Contendobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Tetrasphaera
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	NA	NA
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 13
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Luteococcus
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	NA
Bacteria	Acidobacteriota	Acidobacteriae	Paludibaculum	NA	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Zambryskibacteria	NA	NA
Bacteria	Chloroflexi	OLB14	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Bauldia
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Hypnocyclicus
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Dependentiae	Babeliae	Babeliales	Babeliaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	EV818SWSAP88	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechloromonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax
Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	A0839	NA
Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Brevifollis
Eukaryota	NA	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
Bacteria	Chloroflexi	Anaerolineae	1-20	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
Bacteria	Elusimicrobiota	Elusimicrobia	MVP-88	NA	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Nomurabacteria	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Fluviicoccus
Bacteria	NA	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Paludibacter
Bacteria	Patescibacteria	Parcubacteria	NA	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	NA	NA
Bacteria	Bacteroidota	Rhodothermia	Rhodothermales	Rhodothermaceae	Rubrivirga
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	NA
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	Planctomicrobium
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	JGI 0001001-H03
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	NA	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hirschia
Bacteria	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculum
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
Bacteria	Dependentiae	Babeliae	Babeliales	NA	NA
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Iamiaceae	Iamia
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	CAP-aah99b04	NA
Bacteria	Firmicutes	Clostridia	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Inhella
Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Candidatus Alysiosphaera
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus] torques group
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccaceae	Defluviicoccus
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Persicitalea
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ottowia
Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Defluviimonas
Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast	NA	NA
Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	SH-PL14
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Bdellovibrionota	Oligoflexia	Oligoflexales	Oligoflexaceae	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
Bacteria	Proteobacteria	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Sulfuritalea
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Sulfurospirillaceae	Sulfurospirillum
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Nomurabacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	UCG-004
Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	NA	NA
Bacteria	Firmicutes	Bacilli	Acholeplasmatales	Acholeplasmataceae	Acholeplasma
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Aquabacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	[Agitococcus] lubricus group
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Acidobacteriota	Blastocatellia	11-24	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	env.OPS 17	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	A0839	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	NA	NA
Bacteria	Patescibacteria	ABY1	Candidatus Buchananbacteria	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Hassallia
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Zoogloea
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Patescibacteria	Microgenomatia	Candidatus Pacebacteria	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA
Bacteria	Acidobacteriota	Acidobacteriae	Elev-16S-1166	NA	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	DEV114
Bacteria	Patescibacteria	Parcubacteria	Candidatus Nomurabacteria	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	SB-5	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Candidatus Accumulibacter
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Lentimicrobiaceae	Lentimicrobium
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Schlesneriaceae	Planctopirus
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	NA	NA
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Undibacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Aquaspirillaceae	Rivicola
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Runella
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Caenimonas
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Afipia
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	NA
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pir4 lineage
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Runella
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechlorobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Tabrizicola
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	A0839	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Bacteroidota	Ignavibacteria	SJA-28	NA	NA
Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Acetitomaculum
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	NA	NA
Bacteria	Patescibacteria	Gracilibacteria	NA	NA	NA
Bacteria	Proteobacteria	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Dependentiae	Babeliae	Babeliales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Leadbetterella
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Cyanobacteria	Vampirivibrionia	Vampirovibrionales	NA	NA
NA	NA	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	NA	NA	NA
Bacteria	Bdellovibrionota	Oligoflexia	0319-6G20	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Leadbetterella
Bacteria	Proteobacteria	Alphaproteobacteria	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Enhydrobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 1
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Inhella
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Galbitalea
Bacteria	Proteobacteria	Alphaproteobacteria	Paracaedibacterales	Paracaedibacteraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Marmoricola
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dokdonella
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Galbitalea
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	OLB8
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dokdonella
Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Bauldia
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	SB-5	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Spongiibacteraceae	BD1-7 clade
Bacteria	Patescibacteria	ABY1	NA	NA	NA
Bacteria	Fibrobacterota	Chitinivibrionia	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Alphaproteobacteria Incertae Sedis	Unknown Family	Neomegalonema
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	NA
